<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\secure\admin\user\views\remembermecookies.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\comment\CommentFieldRendererModuleDescriptorImpl$RenderCommentPanelFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\wsdl4j-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\searchers\AbstractDateRangeSearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\layer\InlineLayer-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Dutch$Stemming$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\devspeed\JiraDevSpeedTimer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\voteorwatcherror_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-webresources-plugin.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\browser.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\averageageportlet.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\validation\IssueTypeMapperValidatorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\subject\issuereopened.vm" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-api--5.3.3.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.13.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\lock\ZDUAwareJiraClusterLockQueryDSLDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\sql\ConnectionWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\AuditEntry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\handlers\key\info\IssueArchivedByInfo.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.functest--functest-plugin--1.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.translations--jira-core-language-pack-de_DE--8.6.0.v20191127000000.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\IsClusteredCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\startup\StartupPageSupport_pl.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\bulkedit\bulkmigrate\4-confirmdetails.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\dialog\initDashboardDialogs-min.js" shared="false" uninstallMode="0"/>
<entry name="install.reg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\decorators\setup-ondemand.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\permission\DefaultOperandSanitisingVisitor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\field\reporter-edit.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\corner_piechartportlet.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\group-browser\group-browser.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuefields\deletefieldlayoutscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\ondemand\setup-ondemand.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\NoOpClauseHandler$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityFieldFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\exception\WebExceptionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\CuttingOffExecutor$Invoke.class" shared="false" uninstallMode="0"/>
<entry name="licenses\bsf--bsf--2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\beehive-single-node-4.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\common\util-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityFieldFactory$Default$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comparator\LocaleSensitiveNamedComparator.class" shared="false" uninstallMode="0"/>
<entry name="licenses\net.java.dev.activeobjects--activeobjects-builder--3.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\user\SetPassword.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\JiraEntityUtils$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\dashboards\shared-dashboards.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses\jquery-color--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\customfields\EditCustomFieldOptions.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\stalker.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\convertissuetosubtask_002dselectparentandtype_jsp.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\statistics\FilterStatisticsCascadingSelectValuesGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\xsrf\WebworkRequestPredicate$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QAuditLog.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\application-installation\jira-software-application\jira-transition-triggers-plugin-8.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="licenses\org.springframework.security--spring-security-crypto--3.1.0.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\aboutpagepanel\AboutPagePanelModuleDescriptorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\concurrent\ScheduledExecutorServiceUtils$ScheduledFutureImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\ApplicationRoleDiff.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityFieldFactory$Default$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view\view-number.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bulkedit\operation\BulkWorkflowTransitionOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\mode\DefaultStartupModeReference$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\views\forgotlogindetails.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\user\PasswordPolicyModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\ico_task.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\DefaultIndexManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\system\check\JRA12525Check.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\PreviousVersionHashService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\browser\BrowseProjects$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\johnson\JohnsonEventType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\searchers\edit\constants-searcher-edit.vm" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.oauth--atlassian-oauth-bridge--4.0.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\xsrf\WebworkRequestPredicate$ServletMapping$Type.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\dataimport\ha\DefaultClusterImportService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\elements.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\AbstractProgressBarSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\WrappingOfBizListIterator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\alreadyloggedout_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\disasterrecovery\JiraHomeReplicatorService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\DefaultIssueMailQueueItemFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\instrumentation\InstrumentationName.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\browser\browser.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\system\check\DefaultSystemEnvironmentChecklistRetriever.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\UserWithDirectoryEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\statistics\CustomFieldLabelsStatisticsMapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\impl\CommentQuerySearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\profile\UserProfileFragment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\IconPicker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\charts\util\ChartUtilsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\IssueImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\DefaultLegacyPortletUpgradeTaskFactory$SearchRequestUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\snippets\listbynamewithnavlink_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\GenericValueFunctions$GetStringFunction.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.eclipse.jetty--jetty-util--7.6.1.v20120215.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\DefaultApplicationRoleDefinitions$PluginApplicationRoleDefinition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\JiraWorkflowComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\OfBizAssignableWorkflowSchemeStore$SupportDelegate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\user-browser\user-browser.less" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-framework-bundles--5.3.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\ArchiveIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\user\views\EditCrowdApplication.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\workflow\SimpleWorkflowAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\quicksearch\FixForQuickSearchHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\userinterface\colours\view-common-header-colour-settings.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\Operations$ConditionalUpdate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\bulkedit\bulkwatchconfirmation_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\genericissue.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\permission\IssueParentPermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\jira\views\globalpermissions_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\tags\WebResourceRequireTag.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\renderer\ProjectSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\searchers\renderer\MultiSelectCustomFieldSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuefields\screens\addfieldscreenscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-projects-issue-navigator-9.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\validation\BooleanValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\link_in_bot.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\user\CreateUserApplicationHelper$ValidationResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_task.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\emoticons\smile.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\screen\DefaultFieldScreenManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\permissions\view\PermissionGroupView.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\util\MailAttachment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\GlobalShareTypeRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\AnonymizeUserService$AnonymizeValidationResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view-searcher\view-searcher-number-range.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\DefaultLegacyPortletUpgradeTaskFactory$ProjectStatsLegacyPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\components\color-picker\init-color-picker.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\dashboard\editportalpage.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\bull.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\core\BackupOverviewImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\xsrf\XsrfTokenStrategy$Type.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\popups\issuepicker_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\component\cron\generator\CronExpressionGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\mime\MimeManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view-searcher\label-searcher-project.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\management\beans\SecurityTypeBean$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\undo_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\datetime\DateTimePickerFormatter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\lib\polyfills\custom-event\custom-event-polyfill.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\feature\BootstrapInstanceFeatureManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\data\PermissionGrantAsPureData$2.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.httpclient--atlassian-httpclient-library--2.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\views\csv\SearchRequestCsvViewAllFields.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\dashboard\item\property\DefaultDashboardItemPropertyService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\mau\MauEventServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\constanticon.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\DefaultSharePermissionComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\velocity\CachingJiraClassMap.class" shared="false" uninstallMode="0"/>
<entry name="bin\stop-jira.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\UserKeyServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\DefaultAttachmentValidator$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\oshi-core-3.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\batik-dom-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\help.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\portal\OfbizPortletConfigurationStore$UserPreferenceColumns.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\standard\multiuserpicker_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\scheme\DeleteScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\project-templates-plugin-7.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\PermissionContextImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\commons-pool-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\io\SessionTempFiles.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\page\initPrefetch-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\attach\image.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\integritycheckerpreview.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses\wadl_stylesheets--2009-02.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\johnson-page\2da7ee4df6c49d2b104d567894b93742.ttf" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\RemoteAddressEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\rest\json\beans\AttachmentJsonBeanConverterImpl.class" shared="false" uninstallMode="0"/>
<entry name="conf\web.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\IssueImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\renderer\WorkRatioSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\icon\UserIconTypeDefinition.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.twdata.pkgscanner--package-scanner--0.9.5.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-servlet--5.3.3.txt" shared="false" uninstallMode="0"/>
